url,product_id,category,title,price,scraped,timestamp
https://www.amazon.sa/-/en/Mumoo-Bear-Assortments-Variety-Crinkle/dp/B07N6JDJ48/ref=zg_bs_pet-supplies_sccl_11/260-0057919-4346154?psc=1,B07N6JDJ48,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Temptations-Savory-Salmon-Cat-Treats/dp/B000VDR8BU/ref=zg_bs_pet-supplies_sccl_23/260-0057919-4346154?psc=1,B000VDR8BU,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Signature-Bentonite-Cat-Litter-Lavender/dp/B0B94HH3XL/ref=zg_bs_pet-supplies_sccl_3/260-0057919-4346154?psc=1,B0B94HH3XL,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Friskies-Purina-Meaty-Grill-1-1kg/dp/B01CCWX4AG/ref=zg_bs_pet-supplies_sccl_20/260-0057919-4346154?psc=1,B01CCWX4AG,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Purina-Tidy-Cats-Clumping-Performance/dp/B000R4JIUW/ref=zg_bs_pet-supplies_sccl_18/260-0057919-4346154?psc=1,B000R4JIUW,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Purina-Fancy-Feast-Chicken-Flakes/dp/B07KX3BNKD/ref=zg_bs_pet-supplies_sccl_7/260-0057919-4346154?psc=1,B07KX3BNKD,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Purina-Felix-Doubly-Delicious-Selection/dp/B08YNK99N1/ref=zg_bs_pet-supplies_sccl_2/260-0057919-4346154?psc=1,B08YNK99N1,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Water-Feeder-Kitten-Drinking-Fountain/dp/B0844FVDX4/ref=zg_bs_pet-supplies_sccl_8/260-0057919-4346154?psc=1,B0844FVDX4,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Whiskas-Mince-Chicken-Cat-Food/dp/B07MX94VR8/ref=zg_bs_pet-supplies_sccl_15/260-0057919-4346154?psc=1,B07MX94VR8,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Purina-Friskies-Surfin-Favourites-Food/dp/B07SGSMMBM/ref=zg_bs_pet-supplies_sccl_10/260-0057919-4346154?psc=1,B07SGSMMBM,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Felight-Antibacterial-Freshener-Effective-Freshness/dp/B00VX7VPS0/ref=zg_bs_pet-supplies_sccl_27/260-0057919-4346154?psc=1,B00VX7VPS0,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Fancy-Feast-Purina-Chicken-Flakes/dp/B07KX45BNN/ref=zg_bs_pet-supplies_sccl_14/260-0057919-4346154?psc=1,B07KX45BNN,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Thomas-Cat-Litter-Non-Clumping/dp/B0037XNXIS/ref=zg_bs_pet-supplies_sccl_6/260-0057919-4346154?psc=1,B0037XNXIS,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Felix-Naturally-Delicious-Countryside-Selection/dp/B08YNJWQXB/ref=zg_bs_pet-supplies_sccl_1/260-0057919-4346154?psc=1,B08YNJWQXB,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Brit-Premium-Nature-Sticks-Salmon/dp/B099F27PRZ/ref=zg_bs_pet-supplies_sccl_13/260-0057919-4346154?psc=1,B099F27PRZ,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Kitekat-Mackerel-Dry-Cat-Food/dp/B076GMVVXM/ref=zg_bs_pet-supplies_sccl_22/260-0057919-4346154?psc=1,B076GMVVXM,"{'name': 'pet-supplies', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/pet-supplies/'}",,,,
https://www.amazon.sa/-/en/Fishing-Game-Fishes-Players-Kids/dp/B091NYZTCH/ref=zg_bs_17007473031_sccl_10/260-0057919-4346154?psc=1,B091NYZTCH,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}","Fishing Fishing Game 45 Fishes 5 Players For Kids - Unisex, Multi Color",SAR39.00,1.0,1671401223.963603
https://www.amazon.sa/-/en/Rovyfota-Upgraded-Beginner-Practice-Accessories/dp/B0B2JB2FTR/ref=zg_bs_17007473031_sccl_16/260-0057919-4346154?psc=1,B0B2JB2FTR,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}","Rovyfota Kids Bow and Arrow Set, Upgraded Youth Bow and Arrow, Kids and Beginner Bow Practice Bow, With 6 Arrows and Accessories For Outdoor Practice Bow and Arrow Set, Sports/Game/Hunting Gifts",SAR199.00,1.0,1671401228.324615
https://www.amazon.sa/-/en/Hook-Loop-Suspenders-Waterproof-Insulation/dp/B07D2D19NP/ref=zg_bs_17007473031_sccl_24/260-0057919-4346154?psc=1,B07D2D19NP,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}","TIDEWE Chest Waders, Hunting Waders for Men Realtree MAX5 Camo with 800G Insulation, Waterproof Cleated Neoprene Bootfoot Wader",SAR817.75,1.0,1671401232.179205
https://www.amazon.sa/-/en/Electric-Fishing-Light-Weight-Amateur/dp/B099Z9FSZT/ref=zg_bs_17007473031_sccl_20/260-0057919-4346154?psc=1,B099Z9FSZT,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}","Electric Fishing Knot Tool, Light Weight Line Knot Tool 4.3 X 2.4 X 1in for Amateur for Fishing",Page 1 of 1,1.0,1671401236.497992
https://www.amazon.sa/-/en/Strong-Durable-Breathable-Fabric-Rolling/dp/B07MX7ZKDJ/ref=zg_bs_17007473031_sccl_6/260-0057919-4346154?psc=1,B07MX7ZKDJ,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",4pcs Super Strong Booty Band Durable Thick Breathable Fabric No Rolling - Women ManWorkout Butt & Hip Exercise Resistance Band for Glutes & Thighs,SAR18.00,1.0,1671401241.282218
https://www.amazon.sa/-/en/GRVCN-Camouflage-Sunshade-Shooting-Decorations/dp/B095N7G399/ref=zg_bs_17007473031_sccl_2/260-0057919-4346154?psc=1,B095N7G399,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}","GRVCN Camo Netting Camouflage Net, Bulk Roll Sunshade Mesh Nets for Hunting Blind Shooting Military Theme Party Decorations",SAR139.23,1.0,1671401245.747912
https://www.amazon.sa/-/en/MUSTAD-fishing-circle-carbon-Jigging/dp/B075N5TNB6/ref=zg_bs_17007473031_sccl_28/260-0057919-4346154?psc=1,B075N5TNB6,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",MUSTAD 39951 fishing hooks demon circle high carbon steel Jigging Hook,SAR21.59,1.0,1671401250.182253
https://www.amazon.sa/-/en/unclesportinfof-Stainless-Connector-Freshwater-S-45LB-50PCS/dp/B0856XSLWW/ref=zg_bs_17007473031_sccl_27/260-0057919-4346154?psc=1,B0856XSLWW,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",unclesportinfof 50 PCS Power Clips Fishing Stainless Steel Strength Fast Snap Clip Fishing Clips Connector Easy Quick Change Lure Snaps for Freshwater Saltwater,SAR64.38,1.0,1671401254.528158
https://www.amazon.sa/-/en/Multi-Function-Fishing-Searchlight-Remote-Control/dp/B088C274F1/ref=zg_bs_17007473031_sccl_13/260-0057919-4346154?psc=1,B088C274F1,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",Multi-Function Fishing Rod with LED Searchlight & Remote Control (500W),SAR79.98,1.0,1671401258.635245
https://www.amazon.sa/-/en/Premium-Fishhooks-Portable-Freshwater-Seawater/dp/B07FP14CMH/ref=zg_bs_17007473031_sccl_4/260-0057919-4346154?psc=1,B07FP14CMH,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}","500PCS Premium Fishhooks, 10 Sizes Reemoo Carbon Steel Fishing Hooks W/ Portable Plastic Box, Strong Sharp Fish Hook with Barbs for Freshwater/Seawater",SAR63.00,1.0,1671401263.082459
https://www.amazon.sa/-/en/Bird-Gone-MMRTH1-Hawk-Decoy/dp/B002KSVXGU/ref=zg_bs_17007473031_sccl_23/260-0057919-4346154?psc=1,B002KSVXGU,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",Bird B Gone MMRTH1 Hawk Decoy,SAR100.00,1.0,1671401267.432037
https://www.amazon.sa/-/en/Treaful-Self-Adhesive-Camouflage-Military-Skateboard/dp/B0B2PFZP6R/ref=zg_bs_17007473031_sccl_3/260-0057919-4346154?psc=1,B0B2PFZP6R,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}","Treaful Camo Tape, 12 Roll Cohesive Camouflage Bandage 1/2/3in x 14.8ft 5Yard for Outdoor Sport Military Camping Toolskin, Self-Adhesive Non-Slip Strip for Hunting Shooting Gun Stick Knife Bicycle",SAR109.05,1.0,1671401271.818657
https://www.amazon.sa/-/en/9600mAh-Battery-Replacement-Fishing-YINGJIAN/dp/B0BG5LK9FS/ref=zg_bs_17007473031_sccl_21/260-0057919-4346154?psc=1,B0BG5LK9FS,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",7.4v 9600mAh Battery Replacement for Fishing Bait Boat YINGJIAN,SAR135.99,1.0,1671401276.010303
https://www.amazon.sa/-/en/jades-Fishing-Holders-Holder-Adjustable-2/dp/B07VQW2F67/ref=zg_bs_17007473031_sccl_15/260-0057919-4346154?psc=1,B07VQW2F67,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}","E-jades Fishing Rod Holders for Bank Fishing, Fish Pole/Rod Holder Ground, Bank Fishing Rod Rack Stand,Fish Pole Holder for Beach, for Men,360 Degree Adjustable-2 Pack",SAR172.29,1.0,1671401280.150225
https://www.amazon.sa/-/en/Pepisky-Portable-4-Section-Saltwater-Freshwater/dp/B09LMDGWVG/ref=zg_bs_17007473031_sccl_22/260-0057919-4346154?psc=1,B09LMDGWVG,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",Pepisky Portable 4-Section Spinning/Casting Fishing Rods Carbon Fiber Fishing Pole for Saltwater and Freshwater,SAR112.67,1.0,1671401284.307336
https://www.amazon.sa/-/en/single-curled-bionic-insect-H10966/dp/B07MXCJ3WL/ref=zg_bs_17007473031_sccl_19/260-0057919-4346154?psc=1,B07MXCJ3WL,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",17PCS soft bait single tail curled worms lead head hook set bionic lures soft insect bait H10966,Page 1 of 1,1.0,1671401288.475356
https://www.amazon.sa/-/en/Saltwater-Freshwater-Creative-Realistic-Accessory/dp/B0B3RBS72M/ref=zg_bs_17007473031_sccl_11/260-0057919-4346154?psc=1,B0B3RBS72M,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}","Ubitree Fishing Lures, 10 PCS Soft Bionic Fishing Lure for Saltwater & Freshwater, Creative Realistic Fishing Lure Fishing Accessory for Fishing Lovers, Mock Lure Fishing Bait Can Bounce",SAR49.99,1.0,1671401292.876332
https://www.amazon.sa/-/en/SCIENISH-Glow-Fishing-Lure-Bait/dp/B09C53FCTZ/ref=zg_bs_17007473031_sccl_26/260-0057919-4346154?psc=1,B09C53FCTZ,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",SCIENISH Glow Fishing Lure Bait Kit - 5pcs Luminous Fishing Bait VIB Popper Crank Minnow Pencil Artificial Lures with Tackle Box,SAR29.99,1.0,1671401297.410827
https://www.amazon.sa/-/en/Submerged-pencil-Bionic-fishing-SY-0156/dp/B07MX9TXRR/ref=zg_bs_17007473031_sccl_7/260-0057919-4346154?psc=1,B07MX9TXRR,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",11cm 13.5g 10pcs Submerged pencil shot Bionic bait fishing bait SY-0156,SAR36.95,1.0,1671401301.77109
https://www.amazon.sa/-/en/HEAROS-Xtreme-Ear-plugs-Cancelling/dp/B000NP79YM/ref=zg_bs_17007473031_sccl_1/260-0057919-4346154?psc=1,B000NP79YM,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}","HEAROS Xtreme Ear plugs - Best In Class Noise Cancelling Disposable Foam Earplugs With NRR 33 Hearing Protection, 14 pairs",SAR65.70,1.0,1671401306.022783
https://www.amazon.sa/-/en/Glasses-Tactical-Military-Shooting-Protective/dp/B07M83Y496/ref=zg_bs_17007473031_sccl_17/260-0057919-4346154?psc=1,B07M83Y496,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",Desert Storm Sun Glasses Tactical Military Shooting Riding Cycling Goggles UV400 Eye Protective,SAR32.00,1.0,1671401310.843012
https://www.amazon.sa/-/en/Lews-Fishing-American-Speed-Spinning/dp/B07JNH13M6/ref=zg_bs_17007473031_sccl_25/260-0057919-4346154?psc=1,B07JNH13M6,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",Lew's American Hero Camo Spinning Combo,SAR373.66,1.0,1671401315.318605
https://www.amazon.sa/-/en/Fishing-Include-Bearing-Connector-Accessory/dp/B08N1KRLBW/ref=zg_bs_17007473031_sccl_14/260-0057919-4346154?psc=1,B08N1KRLBW,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",140Pcs Fishing Swivel Kit Include Ball Bearing Swivel Snap Barrel Triple Swivels Connector For Fishing Accessory Set,SAR53.95,1.0,1671401319.65568
https://www.amazon.sa/-/en/Emerson-Airsoft-Military-Tactical-Uniform/dp/B09YR98S35/ref=zg_bs_17007473031_sccl_8/260-0057919-4346154?psc=1,B09YR98S35,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",Emerson Airsoft Military BDU Tactical Suit Combat Gen3 Uniform Shirt Pants,SAR587.78,1.0,1671401324.334635
https://www.amazon.sa/-/en/Travel-Spinning-Fishing-Rod-Lightweight/dp/B09SHP8WKN/ref=zg_bs_17007473031_sccl_30/260-0057919-4346154?psc=1,B09SHP8WKN,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",Travel Spinning Fishing Rod - Eacam Portable 2.1M 6.8FT Lightweight Carbon Fiber 4 Pieces Fishing Pole With Storage Bag,SAR47.99,1.0,1671401328.9718
https://www.amazon.sa/-/en/Morelian-Portable-Lightweight-Fiberglass-Sections/dp/B09V2PZBB5/ref=zg_bs_17007473031_sccl_5/260-0057919-4346154?psc=1,B09V2PZBB5,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}","Fishing Rod, Morelian 1.8M/2.1M Portable Lightweight Fiberglass Fishing Rod, 2 Sections Spinning Lure Rod Pole, Fishing Tackle",SAR79.15,1.0,1671401332.941614
https://www.amazon.sa/-/en/Flying-Colors-Premium-000ct-Bottle/dp/B000RF8L3Q/ref=zg_bs_17007473031_sccl_18/260-0057919-4346154?psc=1,B000RF8L3Q,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}","Soft Air 6mm Flying Colors Premium Grade .12g BB (2,000ct. Bottle, Orange)",SAR41.00,1.0,1671401336.836221
https://www.amazon.sa/-/en/1000m-strong-multifilament-braided-fishing/dp/B07MJXQTWB/ref=zg_bs_17007473031_sccl_29/260-0057919-4346154?psc=1,B07MJXQTWB,"{'name': 'sports-goods', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/sports-goods/17007473031/'}",1000m brand super strong japan multifilament PE braided fishing line,SAR120.00,1.0,1671401341.090048
https://www.amazon.sa/-/en/ProCase-Transparent-Trifold-Protective-Shockproof/dp/B0B8GN3TXM/ref=zg_bs_electronics_sccl_29/260-0057919-4346154?psc=1,B0B8GN3TXM,"{'name': 'electronics', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/electronics/'}","ProCase for iPad 10th Gen Case with Pencil Holder 2022 iPad 10.9 Inch Case, Clear Transparent Back Shell Trifold Protective Cases Shockproof Cover for 2022 iPad 10th Gen A2696 A2757 A2777 -Navy",SAR79.99,1.0,1671401346.096001
https://www.amazon.sa/-/en/Anker-Powercore-Select-20000-Online/dp/B089JY762D/ref=zg_bs_electronics_sccl_14/260-0057919-4346154?psc=1,B089JY762D,"{'name': 'electronics', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/electronics/'}",Anker Powercore Select 20000 Mah Online Black,SAR109.00,1.0,1671401350.051659
https://www.amazon.sa/-/en/Samsung-EP-TA800-Travel-Adapter-Charging/dp/B08R1JKKM5/ref=zg_bs_electronics_sccl_4/260-0057919-4346154?psc=1,B08R1JKKM5,"{'name': 'electronics', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/electronics/'}","Samsung EP-TA800 Travel Adapter for Super Fast Charging 25W, Black",SAR39.90,1.0,1671401354.269547
https://www.amazon.sa/-/en/Security-Monitor-Surveillance-Detection-Tracking/dp/B0867X1QGP/ref=zg_bs_electronics_sccl_3/260-0057919-4346154?psc=1,B0867X1QGP,"{'name': 'electronics', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/electronics/'}","Ezviz C6N 1080P Wifi Ip Indoor Security Camera, Baby Monitor Surveillance Camera With Motion Detection, Smart Tracking, Two-Way Audio, Night Vision, Works With Alexa",SAR90.90,1.0,1671401359.474915
https://www.amazon.sa/-/en/Kingston-Solid-State-SA400S37-480G/dp/B01N0TQPQB/ref=zg_bs_electronics_sccl_26/260-0057919-4346154?psc=1,B01N0TQPQB,"{'name': 'electronics', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/electronics/'}","Kingston A400 SATA SSD Solid State Drive 2.5 Inch Sata 3-480 GB, SA400S37/480G, Black",SAR120.50,1.0,1671401363.937588
https://www.amazon.sa/-/en/Apple-20W-USB-C-Power-Adapter/dp/B08L85KDV5/ref=zg_bs_electronics_sccl_1/260-0057919-4346154?psc=1,B08L85KDV5,"{'name': 'electronics', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/electronics/'}",Apple 20W USB-C Power Adapter,SAR69.00,1.0,1671401368.076298
https://www.amazon.sa/-/en/Samsung-Android-Smartphone-EP-TA800-Charging/dp/B0BJQPJMM1/ref=zg_bs_electronics_sccl_10/260-0057919-4346154?psc=1,B0BJQPJMM1,"{'name': 'electronics', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/electronics/'}","Samsung Galaxy M33 5G Android Smartphone, 128GB, 8GB RAM, Dual Sim Mobile Phone, Blue (KSA Version) + Samsung EP-TA800 Travel Adapter for Super Fast Charging 25W, Black",SAR899.00,1.0,1671401373.025707
https://www.amazon.sa/-/en/Xiaomi-Mi-Box-Chromecast-Built/dp/B0981Z4D1D/ref=zg_bs_electronics_sccl_8/260-0057919-4346154?psc=1,B0981Z4D1D,"{'name': 'electronics', 'url': 'https://www.amazon.sa/-/en/gp/bestsellers/electronics/'}",Xiaomi Mi Box S - 4K Ultra HDR Android TV Streaming Media Player Google Assistant Remote Chromecast Built-In - MDZ-22-AG,SAR197.94,1.0,1671401377.682785
